르 챔버 Le Chamber,서울시,강남구,강남구 청담동 83-4,02-6337-2014,True
바 티 센트 Bar Tea Scent,서울시,강남구,강남구 청담동 83-12,02-6052-6579,True
라이온스 덴 Lion's Den 청담,서울시,강남구,강남구 청담동 84-11,02-512-1136,True
바 루팡 Bar Lupin,서울시,강남구,강남구 청담동 84-18,02-511-8418,True
앨리스 청담 Alice Cheongdam,서울시,강남구,강남구 청담동 84-20,02-511-8420,True
카이포라 Caipora,서울시,강남구,강남구 청담동 84-24,02-544-4389,True
미스터 칠드런 Mr.Childern,서울시,강남구,강남구 청담동 84-25,010 7793 8425,True
스틸 STILL,서울시,강남구,강남구 청담동 85-7,02-547-2016,True
키퍼스 Keeper's,서울시,강남구,강남구 청담동 87-9,02-549-9992,True
비28 B28,서울시,강남구,강남구 청담동 88-2,[phone],False
레솔베르 Resolver,서울시,강남구,강남구 청담동 88-29,02-3446-5546,True
하이 엔드 High End,서울시,강남구,강남구 청담동 89-6,02-6956-864,True
바 하우스 House,서울시,강남구,강남구 청담동 89-6,010 3241 7456,True
벨 뷰 Belle Vue,서울시,강남구,강남구 청담동 91-3,[phone],True
화이트 바 White Bar,서울시,강남구,강남구 청담동 93-14,02-6207-7429,True
볼트+82 Vault +82,서울시,강남구,강남구 청담동 95-15,02-544-9234,True
트웰브 Twelve 청담,서울시,강남구,강남구 청담동 95-16,02-548-1201,False
셜록 Sherlock,서울시,강남구,강남구 청담동 117-38,[phone],True
더 부즈 청담 The Booze,서울시,강남구,강남구 청담동 121-30,02-547-8002,True
디청담 The Cheongdam,서울시,강남구,강남구 청담동 125-24,02-6240-9300,True
노마드 Nomad,서울시,강남구,강남구 청담동 128-3,02-511-1283,True
카사 델 비노 Casa del Vino,서울시,강남구,강남구 청담동 141-13,02-542-8003,True
리아 라운지 LIA Lounge,서울시,강남구,강남구 청담동 3,02-6480-8955,True
메이트 재즈 Mate Jazz,서울시,강남구,강남구 청담동 19-36,[phone],True
믹솔로지 The Mixology,서울시,강남구,강남구 청담동 22-14,02-511-8214,True
복싱 타이거 Boxing Tiger,서울시,강남구,강남구 신사동 510-3,02-540-2399,True
바 데노체 Bar De Noche,서울시,강남구,강남구 신사동 510-11,02-545-4005,False
바 챕터 원 Bar Chapter One,서울시,강남구,강남구 신사동 525-19,02-543-0308,True
타스 바 Tass Bar,서울시,강남구,강남구 신사동 526-3,02-517-3029,True
몽리 라운지 Monlit Lounge,서울시,강남구,강남구 신사동 529-6,[phone],True
타라 Tara,서울시,강남구,강남구 신사동 539,02-544-9587,True
빌라레코드 Villarecords,서울시,강남구,강남구 신사동 540,02-703-6070,True
노퍼블릭 하우스 NoPublic Haus,서울시,강남구,강남구 신사동 545-1,02-540-3714,True
페타테 Petate,서울시,강남구,강남구 신사동 546-20,02-516-3342,True
프래그릿 가로수길 Fragrit,서울시,강남구,강남구 신사동 551-14,02-545-0380,False
하이볼가든 Highball Garden,서울시,강남구,강남구 신사동 552-3,[phone],True
안다즈 호텔,서울시,강남구,강남구 신사동 603,02-2193-1234,True
파복스 Pavox Bar 신사,서울시,강남구,강남구 신사동 563-18,[phone],True
알렉스 네스트 Alec's Nest,서울시,강남구,강남구 신사동 572-4,02-544-0150,True
게스후 엘피바 Guess Who LP Bar,서울시,강남구,강남구 신사동 586,02-547-9063,False
Bar 서랍,서울시,강남구,강남구 신사동 613-9,[phone],False
바 머스크 Bar Musk,서울시,강남구,강남구 신사동 630-21,02-543-6321,True
바 마크스 Mark's,서울시,강남구,강남구 신사동 634-1,02-6295-3129,False
플랜비 Plan B Bar,서울시,강남구,강남구 신사동 663-15,[phone],True
폴 스타 Pole Star,서울시,강남구,강남구 신사동 648-14,02-514-3450,True
미스터 사이몬바 Mr.Saimon Bar,서울시,강남구,강남구 신사동 655-7,02-3445-6108,True
제이 앤 제이슨 J and Jason,서울시,강남구,강남구 신사동 656-25,[phone],False
클라시코 Classico,서울시,강남구,강남구 신사동 657-13,[phone],True
바 샴 Sahm Bar,서울시,강남구,강남구 신사동 660-17,[phone],False
노터블 NOTABLE,서울시,강남구,강남구 신사동 660-17,[phone],False
바 정크 Bar Junk,서울시,강남구,강남구 신사동 665-12,02-548-2083,True
쓰리 인 어 베드 Three in a bed,서울시,강남구,강남구 역삼동 601-29,02-557-9255,False
세이버리 Bar Savory,서울시,강남구,강남구 역삼동 637-29,[phone],True
우리술 바 작 Zac,서울시,강남구,강남구 역삼동 640-11,02-501-2342,False
머큐어 호텔 루프탑 클라우드 Rooftop KLOUD,서울시,강남구,강남구 역삼동 642,02-2050-6035,True
마릴린 Marilyn,서울시,강남구,강남구 역삼동 667-16,02-6207-0460,True
커피바케이 Coffee Bar K 역삼,서울시,강남구,강남구 역삼동 675-3,02-516-1970,True
디볼루프 D.VOLUP,서울시,강남구,강남구 역삼동 678-15,02-558-1979,False
델라마노 BAR DELA MANO,서울시,강남구,강남구 역삼동 690-10,[phone],True
몰트코크 Malt Coke,서울시,강남구,강남구 역삼동 700-23,[phone],False
바 어글리 Bar Ugly,서울시,강남구,강남구 역삼동 816-4,02-501-4222,True
파복스 Pavox Bar 강남,서울시,강남구,강남구 역삼동 817-10,[phone],True
원가바 강남,서울시,강남구,강남구 역삼동 818-7,[phone],True
디깅 Diggin,서울시,강남구,강남구 역삼동 823-8,02-562-1014,False
타로맨스 Taromance,서울시,강남구,강남구 역삼동 835-33,[phone],True
몰트바 드램 Maltbar Dram,서울시,강남구,강남구 삼성동 5-1,02-3444-0808,False
몰트바 오프 Maltbar Off,서울시,강남구,강남구 삼성동 9-7,02-516-6201,True
루이스 Louis Bar 삼성동,서울시,강남구,강남구 삼성동 115-17,02-501-8887,False
L7 Hotel 강남 플로팅 라운지 Floating Lounge,서울시,강남구,강남구 삼성동 142-41,02-2011-1041,True
삼성리 그랜드살롱,서울시,강남구,강남구 삼성동 148-9,[phone],True
더 트리하우스 The Tree House,서울시,강남구,강남구 삼성동 148-13,02-556-2017,True
몰트바 배럴 Maltbar Barrel,서울시,강남구,강남구 삼성동 151-29,02-568-2589,True
타이거 래어 Tiger Lair Seoul,서울시,강남구,강남구 삼성동 152,[phone],True
식물원 282,서울시,강남구,강남구 삼성동 153-14,010 3121 6406,False
붓처스컷 The Butcher's Cut 삼성,서울시,강남구,강남구 삼성동 158-10,02-318-0973,True
인터컨티넨탈 서울 코엑스 스카이 라운지,서울시,강남구,강남구 삼성동 159,02-3452-2500,True
그랜드 인터컨티넨탈 로비 라운지 & 바,서울시,강남구,강남구 삼성동 159-8,02-555-5656,True
체 바 Che Bar,서울시,강남구,강남구 논현동 59-11,02-3445-5173,False
블라스트 BLAST,서울시,강남구,강남구 논현동 74,02-517-8833,True
임바이브 Imbibe,서울시,강남구,강남구 논현동 143-9,02-6951-2880,True
장생 건강원,서울시,강남구,강남구 논현동 145-12,[phone],True
노 바 인 헤븐 No Bar In Heaven,서울시,강남구,강남구 논현동 161,[phone],False
파크하얏트 팀버하우스 바 Timberhouse,서울시,강남구,강남구 대치동 995-14,02-2016-1291,True
티 앤 푸르프 Tea and Proof,서울시,강남구,강남구 도곡동 454,02-577-0515,True
바 크로스비 Bar Crosby,서울시,서초구,서초구 양재동 93-7,02-576-7754,True
메리어트 호텔 바 루즈 Bar Rouge,서울시,서초구,서초구 반포동 19-3,02-6282-6262,True
모보 바 Mobo Bar,서울시,서초구,서초구 반포동 19-3,02-6282-6739,False
리빙턴소셜 Rivington Social,서울시,서초구,서초구 반포동 72-3,02-537-5528,False
노이 84 Noy 84,서울시,서초구,서초구 반포동 92-4,[phone],True
리퀴드 소울 Liquid Soul 서래마을,서울시,서초구,서초구 반포동 92-15,02-533-9215,True
베스퍼 Vesper,서울시,서초구,서초구 반포동 94-17,02-595-7124,True
틈 TEUM Bar 서래마을,서울시,서초구,서초구 반포4동 97-4,02-534-7774,True
엘피바 제플린 LP BAR Zeppelin,서울시,서초구,서초구 서초동 1302-45,02-532-9727,True
로프트 강남 Loft Gangnam,서울시,서초구,서초구 서초동 1327-29,02-522-9888,True
코트룸 CourtRoom,서울시,서초구,서초구 서초동 1557-17,02-585-9888,True
바 코난 Bar Conan,서울시,송파구,송파구 잠실동 187-15,02-3431-6039,True
컴파스 라운지 Compass Lounge,서울시,송파구,송파구 잠실동 198,[phone],False
판테라 Pantera,서울시,송파구,송파구 잠실동 200-6,02-419-4949,True
비바 라 비다 더 뮤지엄 Viva La Vida The Museum,서울시,송파구,송파구 잠실동 208-3,[phone],True
엘피 바 마틸다 LP Bar Matilda,서울시,송파구,송파구 잠실본동 193-2,02-423-3629,False
바 다빈치 Bar Davinci,서울시,송파구,송파구 방이동 36-7,02-420-6042,True
코코 라운지 Co Co Lounge,서울시,송파구,송파구 방이동 36-16,02-413-4100,True
루이스 Louis 방이점,서울시,송파구,송파구 방이동 49-20,02-420-5266,False
카페 루이 Café Louis 잠실점,서울시,송파구,송파구 송파동 8-13,02-420-7146,False
라이언하트 Lion Heart,서울시,송파구,송파구 송파동 31-2,02-6413-9080,True
몰트앤모어 Malt & More,서울시,송파구,송파구 가락동 18-15,[phone],True
아미쿠스 Amicus,서울시,송파구,송파구 가락동 174-9,[phone],False
탐듀 바 Tamdhu Bar,서울시,송파구,송파구 문정동 333-4,02-2135-3838,False
인썸니아 Insomnia,서울시,송파구,송파구 문정동 652-4,02-6956-0511,True
바람 바 Baram Bar,서울시,강동구,강동구 성내동 157-1,02-484-4417,True
불루문 Blue Moon,서울시,강동구,강동구 천호동 415-31,02-478-6102,False
칵테일 컴퍼니 Cocktail Company,서울시,영등포구,영등포구 영등포동 3가 4-7,[phone],False
블랙바 여의도 Black Bar Yeodo,서울시,영등포구,영등포구 여의도동 17-5,02-6671-7429,True
콘래드호텔 37 Grill & Bar,서울시,영등포구,영등포구 여의도동 23-1,02-6137-7000,True
테누토 TENUTO,서울시,영등포구,영등포구 여의도동 26,02-785-0066,False
마르셀 Marcel,서울시,영등포구,영등포구 여의도동 28-3,[phone],True
몰트바 백경,서울시,영등포구,영등포구 여의도동 43-4,02-786-3226,False
씨에스 바 CS Bar,서울시,영등포구,영등포구 여의도동 44-12,[phone],False
요츠 바 Yots Bar,서울시,영등포구,영등포구 여의도동 44-14,02-863-5455,True
미스터 제이슨 Mr.Jason Bar,서울시,영등포구,영등포구 여의도동 44-23,[phone],False
글렌우드 GlenWood,서울시,영등포구,영등포구 여의도동 44-27,02-780-6243,True
더 캐스크 THE CASK,서울시,영등포구,영등포구 여의도동 44-37,02-780-3226,False
무정형 無定形,서울시,영등포구,영등포구 문래동4가 6-3,[phone],True
로프트호텔 브릭스 Loft Hotel Brix,서울시,영등포구,영등포구 선유동2로 72,02-2068-7765,True
헬리콘 바 Helicon Bar,서울시,영등포구,영등포구 양평동2가 33-28,02-2636-5747,True
벡 Beck,서울시,관악구,관악구 인헌동 1630-9,02-6015-1533,False
테일 오브 테일스 Tale of Tales,서울시,관악구,관악구 행운동 1675-20,[phone],True
칠 Chill,서울시,관악구,관악구 봉천동 972-15,02-871-3737,False
오드비 Eau De Vie,서울시,관악구,관악구 봉천동 1612-2,[phone],True
제리 바 Jerry Bar,서울시,관악구,관악구 봉천동 1612-16,[phone],True
혼자노는양,서울시,관악구,관악구 봉천동 1625-25,02-871-2789,False
미라보 Mirabeau,서울시,관악구,관악구 봉천동 1663-8,[phone],False
소람 Soram,서울시,동작구,동작구 사당동 1019-17,02-522-6987,True
쉐라톤 서울 디큐브시티 호텔 라운지바,서울시,구로구,구로구 신도림동 360-51,02-2211-1740,False
Pub n Bar 공사중,서울시,구로구,구로구 구로3동 1124-58,02-855-8266,True
바 오피움 Bar Opium,서울시,양천구,양천구 목동 406-72,[phone],True
알콜트리 Alcohol Tree,서울시,양천구,양천구 목동 406-227,02-2642-3012,True
더 웨스트 햄릿 The West Hamlet,서울시,강서구,강서구 방화동 562-38,02-2665-6238,True
파파진구 PaPa Jingu,서울시,강서구,강서구 등촌동 647-35,02-3661-4960,True
온더월 On The Wall,서울시,강서구,강서구 마곡동 797-9,[phone],False
올드타임 Old Time,서울시,강서구,강서구 마곡동 795-2,[phone],False
스피크이지 몰타르 Speakeasy Mortar,서울시,용산구,용산구 한남동 29-4,,False
아시아 칵테일 클럽 Asia Cocktail Club,서울시,용산구,용산구 한남동 29-6,02-790-2960,False
더 부즈 한남 The Booze,서울시,용산구,용산구 한남동 31-5,02-797-8002,True
오센틱 바 소코 Authentic Bar SOKO,서울시,용산구,용산구 한남동 31-13,[phone],True
앵커드 Anchored,서울시,용산구,용산구 한남동 32-28,1670-0872,False
한남 리커 에이징 하우스 Hannam Liquor Aging House,서울시,용산구,용산구 한남동 68-20,02-790-7280,True
반 라운지 Bar N Lounge,서울시,용산구,용산구 한남동 68-20,02-793-0818,True
옥스 바 OX Bar,서울시,용산구,용산구 한남동 68-21,02-797-5200,False
에이치 에비뉴 H avenue,서울시,용산구,용산구 한남동 261-6,02-3785-1105,False
마일스톤 Mile Stone,서울시,용산구,용산구 한남동 263-10,02-797-1136,True
바 바로크 Bar Baroque,서울시,용산구,용산구 한남동 522-1,02-794-5503,True
27 Stairs,서울시,용산구,용산구 한남동 621-3,,False
소하 라운지 SOHA Lounge,서울시,용산구,용산구 한남동 653-94,02-792-5055,True
블라인드 피그 Blind Pig,서울시,용산구,용산구 한남동 638-5,[phone],True
버번 스트릿 Bourbon ST.,서울시,용산구,용산구 한남동 657-77,02-797-6578,False
카바레 1972 Cabare 1972,서울시,용산구,용산구 한남동 657-115,02-512-8321,False
한남시가 Hannam Cigar,서울시,용산구,용산구 한남동 657-144,02-749-3226,False
와이낫 Why Not,서울시,용산구,용산구 한남동 657-160,[phone],True
푸시풋 살룬 Pussyfoot Saloon,서울시,용산구,용산구 한남동 657-189,02-792-5945,True
마이너스 Miners,서울시,용산구,용산구 한남동 657-204,02-796-2111,True
바 히든 Bar Hedon,서울시,용산구,용산구 한남동 684-88,,True
몽키 숄더 Monkey Shoulder,서울시,용산구,용산구 한남동 738-7,[phone],True
그랜드하얏트 호텔 파리스 바 Paris Bar,서울시,용산구,용산구 한남동 747-7,02-799-8361,True
썰스티 썰스데이 Thirsty Thursday,서울시,용산구,용산구 한남동 765-27,02-797-7008,False
더 버뮤다 The Bermuda,서울시,용산구,용산구 이태원동 34-50,02-749-9447,True
라즈무 파티오 Lazmoo Patio,서울시,용산구,용산구 이태원동 57-15,02-337-9337,False
트웰브 체어 Twelve Chair,서울시,용산구,용산구 이태원동 66-2,[phone],True
라누베 La Nube,서울시,용산구,용산구 이태원동 72-22,02-797-0951,True
아파트 Apt Seoul,서울시,용산구,용산구 이태원동 97-10,[phone],True
로드 Lord,서울시,용산구,용산구 이태원동 116-7,[phone],True
버뮤다 트라이앵글 Bermuda Triangle,서울시,용산구,용산구 이태원동 116-22,02-749-0427,False
반창고 Bandage Bar,서울시,용산구,용산구 이태원동 224-1,[phone],True
오르막 Orrmark,서울시,용산구,용산구 이태원동 224-89,[phone],False
프래그릿 Fraglit 경리단,서울시,용산구,용산구 이태원동 225-61,,True
노스트레스 온 더 앨리 No stress on the alley,서울시,용산구,용산구 이태원동 225-170,02-749-3483,False
42 래빗 42 Rabbit,서울시,용산구,용산구 이태원동 258-61,02-795-2766,False
트웰브 Twelve 경리단,서울시,용산구,용산구 이태원동 278-8,02-3785-2413,True
번 인 할 Burn in Hal,서울시,용산구,용산구 이태원동 305-7,02-794-8077,False
사우스사이드팔러 Southside Parlor,서울시,용산구,용산구 이태원동 527,02-749-9522,True
바 딥 Bar Deep,서울시,용산구,용산구 이태원동 671,,False
바버스 조인트 Barbers Joint,서울시,용산구,용산구 보광동 265-376,[phone],False
돈 패닉 Don't Panic,서울시,용산구,용산구 보광동 265-985,,False
모어 댄 위스키 More than whisky 해방촌,서울시,용산구,용산구 용산동2가 5-758,[phone],False
라 마밋 La Marmite,서울시,용산구,용산구 용산동2가 5-767,,False
프래그릿 Fraglit 해방촌,서울시,용산구,용산구 용산동2가 5-1608,[phone],False
올드 나이브스 Olde Knives 해방촌,서울시,용산구,용산구 용산동2가 27-5,[phone],False
트웰브 Twelve 해방촌,서울시,용산구,용산구 용산동2가 45-1,02-796-9693,False
