르 챔버 Le Chamber,서울시,강남구,강남구 청담동 83-4,02-6337-2014,True
헬카페 스피리터스 Hellcafe Spiritus,서울시,용산구,용산구 이촌동 300-23,,True
백룸 Back Room,서울시,용산구,용산구 원효로 1가 43-13,[phone],True
THE 26,서울시,용산구,용산구 한강로3가 40-969,02-2223-7323,True
바 오리올 Bar Oriole,서울시,용산구,용산구 후암동 406-57,[phone],False
클래식바 빈 Bar Bin,서울시,마포구,마포구 염리동 174-14,02-706-1781,False
발린치 Valinch,서울시,마포구,마포구 공덕동 256-30,02-702-5929,False
팩토리 엠 Factory M,서울시,마포구,마포구 공덕동 476,02-337-7117,False
세가프레도 Segafredo Cafe & Bar,서울시,마포구,마포구 도화동 25-13,02-2197-5052,False
마띠아 바자르,서울시,마포구,마포구 도화동 184-10,,False
니트 바 Neat Bar,서울시,마포구,마포구 도화동 334-3,02-706-4124,True
포체어스 Four Chairs,서울시,마포구,마포구 도화동 538,[phone],True
리슨 Listen,서울시,마포구,마포구 합정동 354-17,[phone],True
하이네스 카페바 HIGHNESS CAFE BAR,서울시,마포구,마포구 합정동 368-32,,True
빠바다 Bar bar da,서울시,마포구,마포구 합정동 382-16,02-325-1624,False
웨어하우스 Warehouse,서울시,마포구,마포구 상수동 93-104,[phone],False
바 페더 Bar Feather,서울시,마포구,마포구 상수동 311-7,[phone],True
바 상수리 Bar Sangsuri,서울시,마포구,마포구 상수동 324-9,[phone],True
위드램 WEEDRAM,서울시,마포구,마포구 상수동 325-2,02-583-0077,False
살롱 판타즈마 Salon Phantasma,서울시,마포구,마포구 상수동 330-15,[phone],False
더 채리엇 THE CHARIOT,서울시,마포구,마포구 상수동 330-21,02-336-0327,True
스윗제인 Sweet Jane,서울시,마포구,마포구 상수동 334-15,[phone],False
잇드링크앤비메리 Eat Drink & Be Merry,서울시,마포구,마포구 상수동 336-17,[phone],False
리틀빅 Little Big,서울시,마포구,마포구 서교동 330-46,[phone],True
사이드 노트 클럽 Side Note Club,서울시,마포구,마포구 서교동 354-5,02-330-7900,True
더 비이스트로 The Beastro,서울시,마포구,마포구 서교동 358-32,02-334-2500,False
티플러 Tippler,서울시,마포구,마포구 서교동 358-42,02-323-5944,False
바 리튬 Bar lithium,서울시,마포구,마포구 서교동 361-9,02-334-8868,True
바 다 Bar다,서울시,마포구,마포구 서교동 365-12,02-337-1818,True
루프탑 G,서울시,마포구,마포구 서교동 369-4,02-6403-0201,True
달 바 Dal,서울시,마포구,마포구 서교동 396-27,02-324-9440,False
팩토리 The Factory,서울시,마포구,마포구 서교동 402-13,02-337-3133,False
제로타임 Zerotime,서울시,마포구,마포구 서교동 403-4,02-332-3109,False
로빈스 스퀘어 Robin's Square,서울시,마포구,마포구 서교동 407-1,02-6085-6421,False
더라이온스덴 The Lion's Den 서교,서울시,마포구,마포구 서교동 408-17,02-333-1136,False
디스틸 d.still,서울시,마포구,마포구 서교동 410-3,02-337-7560,True
아퀴노 Aquino,서울시,마포구,마포구 서교동 475-15,02-6080-5385,False
하이드아웃 Hide Out,서울시,마포구,마포구 당산동3가 133,[phone],False
바 스톤에이지 Bar Stoneage,서울시,마포구,마포구 창전동 5-4,02-3144-6689,False
헤이븐 Haven,서울시,마포구,마포구 신수동 81-63,[phone],False
앤젤스 쉐어 Angels Share,서울시,마포구,마포구 동교동 148-12,02-3143-0180,False
깃털,서울시,마포구,마포구 동교동 153-11,[phone],True
히피히피 셰이크 Hippy Hippy Shake,서울시,마포구,마포구 동교동 154-1,02-338-6809,True
L7 Hotel 홍대 플로팅 라운지 Floating Lounge,서울시,마포구,마포구 동교동 160-5,,True
SILL,서울시,마포구,마포구 동교동 188-33,,False
탐구하는 생활,서울시,마포구,마포구 성산동 242-16,[phone],False
바 1925 Bar 1925,서울시,마포구,마포구 성산동 242-16,[phone],False
연남마실,서울시,마포구,마포구 연남동 454-11,[phone],True
톨 테일 TALLTALE,서울시,마포구,마포구 연남동 227-24,02-2633-4744,True
무디 Moody,서울시,마포구,마포구 연남동 223-93,02-3142-1010,True
더 비 The B,서울시,마포구,마포구 연남동 229-56,02-336-0900,False
허니홀 Honey Hall,서울시,마포구,마포구 연남동 255-17,02-335-2046,False
바 올드 패션드 Bar Old Fashioned,서울시,마포구,마포구 연남동 385-1,[phone],False
바 플랫폼 Bar Platform,서울시,마포구,마포구 연남동 387-13,[phone],False
백경 The Great White Whale 白鯨,서울시,마포구,마포구 연남동 390-78,,True
케이바 K Lee Bar,서울시,마포구,마포구 연남동 566-19,,False
소피 몰트 앤 와인 Sophie Malt & Wind,서울시,마포구,마포구 연남동 566-60,,False
책 바 Chaeg Bar,서울시,서대문구,서대문구 연희동 188-71,02-6449-5858,False
바코드 Bar Code,서울시,서대문구,서대문구 창천동 52-38,[phone],True
바 틸트 Bar TILT,서울시,서대문구,서대문구 창천동 52-151,02-322-8279,True
모어 댄 위스키 More than whisky 신촌,서울시,서대문구,서대문구 창천동 70-46,[phone],False
바 반칙,서울시,서대문구,서대문구 창천동 72-23,[phone],False
티지바 Tizzy bar,서울시,은평구,은평구 역촌동 1-45,02-352-8822,False
바 징크 Zinc,서울시,은평구,은평구 갈현동 454-20,02-356-1002,True
바 꿈꾸는다락방,서울시,은평구,은평구 응암동 427-131,02-355-6398,True
바 더 모먼트 Bar The Moment,서울시,은평구,은평구 응암동 592-65,[phone],True
뭄바 Moomba,서울시,중구,중구 태평로 1가 84,02-3783-0005,False
롯데호텔 피에르 바 Pierre Bar,서울시,중구,중구 소공동 1,02-317-7183,True
더 드로잉 룸 The Drawing Room,서울시,중구,중구 소공동 1,02-6959-4500,False
조선호텔 라운지 Lounge,서울시,중구,중구 소공동 87,02-771-0500,False
르 캬바레 시떼 Le Cabaret Cite,서울시,중구,중구 소공로 119,02-310-7400,False
갤러리 피그먼트 Gallery Pigment,서울시,중구,중구 남창동 196,02-6326-2001,True
신라호텔 라이브러리 바 Library Bar,서울시,중구,중구 장충동2가 202,02-2230-3388,True
L7 Hotel 명동 플로팅 라운지 Floating Lounge,서울시,중구,중구 충무로2가 62-12,02-6310-1000,True
마크 다모르 Marque d'Amour,서울시,중구,중구 회현동1가 194-19,02-317-4004,False
보버 라운지 Bover Lounge,서울시,중구,중구 회현동2가 88,02-6020-5755,False
라트롬 Ratrom,서울시,중구,중구 북창동 93-33,,True
바 숙희 熟喜 Bar SookHee,서울시,중구,중구 수표동 56-22,[phone],False
WXYZ Bar,서울시,중구,중구 명동2가 104,02-2084-1021,True
르 템플 Le Temple,서울시,중구,중구 을지로3가 295-3,02-2263-7575,True
고메 바 GOURMET BAR,서울시,중구,중구 을지로6가 58-5,02-3425-8102,True
핀스키 Finsky,서울시,중구,중구 을지로 7가 58-1,02-2275-1331,True
바501 BAR501,서울시,중구,중구 서소문동 53-1,02-755-2846,False
마이클 바이 해비치 Michael's by Haevichi,서울시,종로구,종로구 공평동 5-1,02-722-4300,True
포시즌 호텔 챨스 에이치 Charles H.,서울시,종로구,종로구 당주동 29,02-6388-5000,False
어비스 Abyss,서울시,종로구,종로구 내자동 95-1,[phone],True
텐더바 Tender Bar,서울시,종로구,종로구 내자동 98,02-733-8343,False
슬로우핸드 Slow Hand,서울시,종로구,종로구 내자동 110,02-737-9871,True
코블러 Cobbler,서울시,종로구,종로구 내자동 157,02-733-6421,True
참 바 Cham Bar,서울시,종로구,종로구 통인동 135-5,02-6402-4750,False
더 글렌코 The Glenco,서울시,종로구,종로구 동숭동 201-18,02-6082-8858,False
JW 메리어트 동대문 그리핀 Griffin Bar,서울시,종로구,종로구 종로6가 289-3,02-2276-3000,True
더 글렌코 The Glenco,서울시,종로구,종로구 동숭동 201-18,02-6082-8858,False
JW 메리어트 동대문 그리핀 Griffin Bar,서울시,종로구,종로구 종로6가 289-3,02-2276-3000,True
믹스 앤 몰트 Mix & Malt,서울시,종로구,종로구 창경궁로 29길 3,02-765-5945,False
합스카치 Hopscotch 광화문,서울시,종로구,종로구 통의동 27,02-722-0145,False
소호 17번지,서울시,종로구,종로구 명륜4가 85-7,02-747-8570,False
베일드,서울시,성동구,성동구 성수동1가 656-1069,02-466-2408,True
더클래식 The Classic,서울시,성동구,성동구 행당동 3-29,02-2282-2775,True
엘루이 비스트로,서울시,광진구,광진구 화양동 8-4,[phone],True
블루바 Blue Bar & Café,서울시,광진구,광진구 화양동 48-1,02-3114-2084,False
앤젤스 쉐어 Angels Share,경기도,성남시,성남시 분당구 백현동 580-6,031-702-3551,True
싱글 하우스 Single HAUS,서울시,광진구,광진구 자양동 10-39,[phone],True
다운템포 DownTempo,서울시,중랑구,중랑구 망우동 516-15,,False
바 테일러 Bar Tailor,서울시,성북구,성북구 동선동4가 88,[phone],True
낫 심플 Not Simple,서울시,강북구,강북구 수유동 188-2,[phone],False
엠바 M bar,서울시,강북구,강북구 수유3동 191-76,02-994-7797,False
더 바 102 The Bar 102,서울시,도봉구,도봉구 방학동683-15,,False
더 루이스 The Louis 위례점,경기도,성남시,성남시 수정구 창곡동 507,031-758-7577,True
언코르크 Uncork,경기도,성남시,성남시 수정구 창곡동 554-4,[phone],False
나이트 스틸러 Night Stealer 판교,경기도,성남시,성남시 분당구 백현동 581-1,031-709-9693,True
테일스 Tales,경기도,성남시,성남시 분당구 정자동 15-3,,True
모멘토 The Momento,경기도,성남시,성남시 분당구 정자동 165-1,031-603-4481,False
글로리 Glory,경기도,성남시,성남시 분당구 정자동 166-2,0507-1308-2181,False
OUNCE 28.35,경기도,성남시,성남시 분당구 정자동 174-1,031-713-2835,False
스튜디오 지구,경기도,성남시,성남시 분당구 삼평동 670,031-628-1000,False
디 엣지 The Edge Pub & Dining,경기도,성남시,성남시 분당구 야탑동 361-13,031-703-2692,False
소마 SOMA,경기도,성남시,성남시 분당구 삼평동 670,[phone],False
타겟 바 Target Bar,경기도,성남시,성남시 분당구 구미동 30,031-712-4916,False
땡스 위스키 Thanks Whisky,경기도,성남시,성남시 분당구 금곡동 147,031-716-3551,False
씩스 어클락 6 o'clock,경기도,부천시,부천시 소사구 괴안동 113-1,[phone],False
뚜르 드 몽 Toud de monde,경기도,부천시,부천시 원미구 중동 1111,,True
시크릿 바 Secret Bar,경기도,안양시,안양시 동안구 관양동 1604-4,031-388-7454,False
케빈스 캐빈 Kevin's Cabin,경기도,안양시,안양시 동안구 비산동 1112-1,031-381-2806,False
바 체이서 Bar Chaser,경기도,안양시,동안구 호계동 1047-6,031-381-1223,False
바 하바나 Bar Habana,경기도,시흥시,시흥시 대야동 534-3,031-312-4448,True
플랜트 Plant,경기도,수원시,수원시 영통구 원천동 25-10,[phone],False
리포르마 Reforma,경기도,수원시,팔달구 인계동 1031-4,031-234-4254,True
미누 바 Minu Bar,경기도,화성시,화성시 반송동 87-4,[phone],True
바스트로 37 Bar Stro 37,경기도,광주시,광주시 오포읍 신현리 341-3,[phone],True
리즈 Leads,경기도,고양시,고양시 일산동구 장항동 853-1,010 5894 8133,False
파파살롱 PAPA SALON,경기도,파주시,파주시 동패동 1701,031-947-8846,True
에픽키친 Epic Kitchen,부산시,금정구,금정구 장전동 312-3,[phone],True
더롯지 The Lodge Bar,부산시,동래구,동래구 명륜동 549-15,051-555-5822,True
돈 킬 마이 바이브 Don't Kill My Vibe,부산시,해운대구,해운대구 우동 532-22,[phone],False
도머 Dormer,부산시,해운대구,해운대구 우동 618-45,051-747-7741,True
바 빈끌로 Bar Vinculo,부산시,해운대구,해운대구 중동 1394-302,[phone],False
아티크 Attic,부산시,해운대구,해운대구 중동 1394-328,,False
파복스 해운대 Pavox Haeundae,부산시,해운대구,해운대구 해운대해변로 257,051-731-0435,True
어센틱 Authentic,부산시,해운대구,해운대구 해운대해변로 257,,False
스페이스바 Space Bar,부산시,해운대구,해운대구 센텀중앙로 90,051-782-3346,False
파복스 부산 서면 Pavox,부산시,부산진구,부산진구 부전동 225-5,051-802-2166,True
우드사이드 Wood Side,부산시,부산진구,부산진구 부전동 522-5,051-803-2775,True
클럽 에덴 Club Eden,부산시,부산진구,부산진구 전포동 354-5,[phone],False
심야술집 각,부산시,수영구,수영구 수영로476번길 19,,False
바 스터드 Bar Stird,부산시,수영구,수영구 민락동 166-13,[phone],True
696 Bar,부산시,수영구,수영구 민락동 217-17,051-752-0696,False
슬란지바 Slainte Mhath,부산시,남구,남구 대연동 427-17,051-625-8885,False
바텐더 Bartender,부산시,북구,북구 덕천1길 10,[phone],True
애프터 비원 After B1,대구시,중구,중구 삼덕동1가 31-2,053-254-3337,True
밀키웨이 Milkyway,대구시,중구,중구 삼덕동1가 52-5,[phone],True
바 A31 Bar A31 오리지날,대구시,중구,중구 삼덕동2가 30-7,,True
노킹 온 헤븐스도어 Knocking on heaven's door,대구시,중구,중구 삼덕동2가 139-8,053-254-5882,True
공평주 公平酒,대구시,중구,중구 공평동 81-6,053-253-4865,True
펜트 76 Pent 76,대구시,중구,중구 북성로2가 59-2,[phone],False
소나무,대구시,중구,중구 동덕로 56-5,053-422-1341,True
아로마 바 Aroma Bar,대구시,중구,중구 달성로 72 -11,,False
펠리키타스 Felicitas,대구시,남구,남구 봉덕동 688-31,053-473-3369,False
비 원 B1,대구시,수성구,수성구 두산동 680,[phone],True
하프 문 Half Moon,대구시,수성구,수성구 두산동 702,053-763-3568,False
파라다이스 시티 루빅 Paradise City Rubik,인천시,중구,중구 영종해안남로 321길 186,1833-8855,False
파라다이스 시티 크로마 뮤직 라운지,인천시,중구,중구 영종해안남로 321길 186,1833-8855,False
로어스 다이닝 바 Rawers Dining Bar,인천시,남동구,남동구 구월동 1171-24,[phone],True
온더바 On The Bar,인천시,부평구,부평구 부평동 206-1,032-505-2558,True
철문,인천시,부평구,부평구 부평동 204-79,[phone],True
로즈힐 Rose Hill,인천시,서구,서구 푸른로 16번길 17,[phone],False
라이바리,인천시,미추홀구,미추홀구 용현동 193-5,[phone],False
더 부즈 The Booze 제주,제주도,제주시,제주시 노형동 3782-1,064-747-0045,True
정글북 By 앨리스,제주도,제주시,제주시 연동 263-15,064-710-8246,False
허클베리핀,제주도,제주시,제주시 노형동 742,064-742-1884,False
블랙바 Black Bar Jeju,제주도,서귀포시,서귀포시 솔동산로 27,064-733-2727,False
아도니스 바 Bar Adonis,대전시,중구,중구 대흥동 213-1,042-257-8123,True
더 쉘터 The Shelter,대전시,서구,서구 둔산동 1102,042-482-2843,True
애정결핍,대전시,서구,서구 갈마동 1206,042-537-4598,True
오드비 Eau de Vie,대전시,유성구,유성구 봉명동 677-1,[phone],True
럭키스트라이크 송촌동,대전시,대덕구,대덕구 송촌동 465-3,,True
바 차가운 새벽,전라북도,전주시,전주시 완산구 전동3가 2-241,,False
진주도가,전라북도,전주시,전주시 완산구 중앙동 1가 61-3,063-287-3392,True
앙팡테리블 ENFANT TERRIBLE,전라북도,군산시,군산시 개복동 9-1,[phone],True
바 세컨드 룸 Bar Second Room,전라북도,군산시,군산시 수송동 832-5,[phone],True
바 아스타 Bar Astar,강원도,강릉시,강릉시 교동 1821-12,033-642-4309,True
바앤라운지 Bar & Lounge,강원도,춘천시,춘천시 효자3동 628-17,033-244-7284,True
믹스테이블 Mix Table,강원도,춘천시,춘천시 퇴계로 129-19,[phone],True
비 앤 아일레이 Bee & Islay,충청남도,천안시,천안시 서북구 두정동 923,041-563-5061,True
발렌타인 바 Ballatine's Bar,충청남도,홍성군,홍성군 홍성읍 월산리 839-2,[phone],False
멀린 Bar Merlin,울산시,남구,남구 달동 1276-2,052-267-2018,True
앙투라지 Entourage,울산시,남구,남구 달동 1258-6,[phone],False
소 퍼플 2 So Purple ver.2,광주시,북구,북구 용봉동 159-2,[phone],True
르뱅 Le Bain,광주시,동구,동구 장동 67-14,[phone],True
스틸룸 Still Room,경상북도,경주시,경주시 원효로 87,054-741-7001,True
마이빈 My Bin,경상북도,포항시,포항시 북구 두호동 1008-1,054-247-1238,True
사운드가든 Sound Garden,경상남도,진주시,진주시 가좌동 1445-7,[phone],True
까미노까사 KaMino a casa,경상남도,거제시,거제시 고현동 961-163,[phone],True
비스트로 긴 Bistro Gin,전라남도,순천시,순천시 조례동 1721-1,061-727-2759,True
더 클래식 The Classic,전라남도,순천시,순천시 남신월 1길 8-11,[phone],True
바_이올렛 Bar Eolet,충청북도,청주시,청주시 서원구 사창동 156-15,043-902-0707,True
